Id,Predicted
554995,0
654898,1
392211,1
403247,1
415699,1
570660,1
328452,1
598592,1
321116,1
471682,1
548602,1
531011,1
465990,1
328411,0
456854,1
310171,1
475550,1
449998,1
413945,1
377553,1
308620,1
573210,0
370502,1
411976,1
411401,1
592849,0
166518,1
342095,0
418105,0
520273,1
437676,0
460455,1
583395,0
411817,1
385728,1
602501,1
347378,1
410857,1
444496,0
560054,1
309017,0
414506,1
412904,1
396476,1
370178,1
511645,0
513322,1
318082,1
348418,1
411794,1
393529,1
393120,0
562226,1
355686,1
65436,1
258055,0
267529,1
322077,1
518406,1
374373,1
211702,1
309710,1
299884,1
194465,0
461643,1
412329,1
433476,0
542038,1
437858,1
26801,1
444601,1
691145,0
316659,1
123628,1
145451,1
437961,1
63376,1
598983,1
49373,0
377954,1
113982,1
41958,1
544421,0
516258,1
134128,1
84653,0
417984,1
93368,0
55805,1
205461,1
433238,0
208843,0
235252,1
331841,1
209889,1
543411,0
32242,1
417106,1
354053,1
40707,0
164883,0
293811,1
16782,1
307411,1
56834,1
63714,1
597060,1
129633,0
305526,0
280890,0
316758,1
404639,1
506671,0
212901,0
256853,1
276393,0
327479,1
624647,0
554905,0
135005,1
473799,0
423760,0
647123,1
198487,1
274490,0
456993,0
312617,1
279242,0
69297,1
166282,1
321930,0
89087,1
14198,1
130530,0
130420,0
459846,0
439422,1
228025,1
290792,0
145828,0
249371,0
206783,1
192575,1
195507,1
558394,1
293704,1
111778,1
241255,0
126435,1
581868,0
197934,0
355329,1
253324,0
241220,1
354482,0
185188,1
96988,0
184666,1
492441,1
446224,1
409447,1
122400,1
508944,0
84233,1
46832,1
608367,1
297370,1
346429,1
425589,1
133251,1
423668,0
279563,0
112094,0
290776,1
184642,0
558297,1
121533,0
84622,1
367722,0
104014,1
94115,1
84218,1
132918,0
44128,1
50219,0
113304,1
510359,1
84170,1
574476,0
214893,1
166904,0
135401,1
21227,0
409469,0
200536,1
198222,1
221600,0
355470,1
422576,1
398,1
244985,0
110427,0
598928,0
196062,1
393896,1
210151,1
574029,0
246633,1
75558,1
103365,1
462261,0
161272,1
505861,0
233904,0
542374,1
403084,0
135527,0
13329,1
102362,0
28009,0
230989,1
241925,0
589999,0
88264,1
601189,1
225127,1
404358,1
50179,1
394066,1
445906,1
84210,0
269897,0
131120,0
131293,1
61767,1
718946,0
219412,1
295532,0
202881,1
129070,0
52183,1
112146,1
142257,1
245562,1
405361,1
416651,1
69851,0
351608,0
5930,1
197963,0
410566,1
523986,0
465841,1
391689,1
176717,0
105276,1
253253,1
289768,0
385329,1
327039,1
15947,0
360738,0
138577,1
142884,0
321699,0
157409,1
295705,0
277370,1
295986,1
403663,1
77322,1
171895,1
251796,1
28314,1
139841,1
110261,1
169228,1
219314,1
603979,1
120432,1
619080,1
425205,1
306522,1
280393,1
661590,1
498563,1
562179,1
477695,1
450079,1
553422,0
466591,1
516999,1
370924,1
414630,1
508017,1
41234,1
561236,1
399470,1
397991,1
369409,1
433274,0
636766,0
346515,1
541475,0
527917,0
410991,1
653623,1
636820,0
395103,1
394646,1
548576,0
280091,0
525034,1
534109,1
369941,1
369715,1
530491,1
415832,1
3448,1
392639,1
585265,1
511154,1
414692,0
297853,0
25875,1
254637,0
38120,1
446724,1
68487,1
100931,1
390876,1
173047,1
314820,0
279587,0
216426,1
496343,1
145254,1
54310,0
146171,1
368544,0
647786,0
306600,1
433018,1
112087,1
70337,1
299528,1
478642,1
149345,1
312785,1
458280,1
172125,1
317669,1
543075,0
36493,1
620563,0
49673,1
322852,0
96978,1
162157,0
347660,1
8188,1
5567,1
252047,0
146879,1
103758,1
447336,1
553557,1
519843,1
358571,1
143129,1
223564,1
131162,1
13452,1
90298,1
240754,1
89034,1
107307,0
528231,1
428708,1
114405,1
530306,1
347070,1
535286,1
223528,1
104912,1
36107,1
361479,1
52948,1
217744,1
27403,1
254621,1
157928,1
221124,1
377608,1
338693,1
72328,1
91086,1
530598,1
86371,1
115360,1
40072,1
636075,1
86067,1
376253,1
6669,1
237304,1
167444,1
3436,0
316604,0
352307,1
223329,1
525408,0
283990,1
328208,1
210391,1
46765,1
105607,1
200270,0
394567,1
417431,1
316981,1
437234,1
213532,1
466388,1
220772,1
130135,1
424892,1
132686,1
169641,1
75710,1
413518,1
497021,0
77309,1
576925,1
144414,1
144643,1
176931,1
110434,1
620547,0
268195,1
155489,0
384011,1
209740,0
693029,1
19311,1
687170,0
14297,1
239525,1
558617,1
77163,1
156323,1
95486,0
511717,1
223794,1
164802,0
222588,1
652075,0
582565,0
66925,1
53264,1
254507,1
213755,0
230831,1
101028,1
654646,0
652959,0
328195,1
2998,1
7259,1
245193,1
88550,0
130868,1
385591,1
21498,1
198217,1
111296,0
443337,1
370026,1
117751,1
301792,1
291899,0
325770,1
453133,1
139777,1
537624,1
422053,1
278615,0
76662,1
51040,1
84964,0
14930,0
163654,1
243071,1
231033,1
18574,1
59378,1
481423,1
2150,1
419665,0
12721,1
167192,1
486314,0
202958,1
52415,0
384709,1
9376,1
195693,1
20930,1
105139,1
97582,1
43858,1
435782,1
71184,1
174210,1
222767,1
215847,0
436418,1
113248,1
147292,1
221823,1
107713,1
339749,1
485137,1
586534,1
180871,1
511290,1
18001,1
16274,0
263798,0
93005,1
38215,1
103068,1
71108,1
70355,1
76275,0
218163,1
401871,0
433606,1
289351,1
45828,1
224117,1
310797,1
174308,1
166119,1
73577,1
17641,1
20917,0
174494,1
385268,1
126903,1
592418,1
106551,1
85958,1
84758,1
471968,1
462334,1
127637,1
188916,1
157733,1
259600,0
26756,0
444306,1
786,1
679622,0
73168,1
122623,1
219416,1
47094,0
206900,1
129941,1
395571,1
8486,1
84349,0
650049,1
526243,1
439769,1
558490,0
85025,1
175575,1
641794,0
528450,0
124619,0
347333,1
288670,1
94127,1
505887,1
540681,1
109515,0
518522,1
271092,0
100184,1
187824,1
30006,1
113294,1
301749,1
27408,0
511630,1
497501,0
279014,1
86567,1
513028,1
384120,1
246317,1
210400,1
33983,1
478333,1
528528,1
700906,1
496492,1
434582,1
68539,1
292859,1
481881,0
445486,1
166115,0
303889,1
550084,1
377165,0
434234,1
87094,1
466154,1
709425,1
492129,0
6903,1
124573,0
195700,1
24006,1
11956,1
359453,0
355227,1
484329,1
279604,1
629240,1
630675,0
572434,0
411664,1
328609,0
346528,0
392187,0
507233,0
347462,1
328385,0
587397,1
505515,1
406942,1
699676,0
407036,1
520742,0
602433,0
502695,1
558075,1
127493,1
450829,1
77228,1
459395,1
382241,1
547299,0
213457,0
447269,1
123021,0
484144,0
42361,1
53552,1
183758,1
2251,1
250623,1
259044,1
178332,1
126543,1
9276,1
3699,1
43716,1
110720,1
627574,1
173697,1
132901,1
20243,1
12815,1
129401,0
97272,0
29664,1
82465,0
219302,1
516614,1
551841,1
38661,1
648391,0
397072,1
164565,1
45461,1
297172,1
125948,0
249318,1
64426,1
388797,0
262918,0
265758,1
375731,1
119203,1
148081,1
84861,1
93212,1
107027,0
201839,1
109616,1
268929,1
264614,0
326162,1
227953,1
216149,1
97910,1
37441,1
219773,1
122676,1
406433,1
296146,1
326276,0
62063,1
146817,0
340980,1
160940,0
38434,0
119397,0
519677,1
190463,1
462535,0
269879,0
160237,1
139997,1
37931,1
78568,1
248065,1
634836,0
319871,1
542727,1
118615,1
109321,1
410141,0
88269,1
251780,1
654515,1
32601,1
5083,1
525173,1
260449,1
279968,1
422047,1
392352,1
530395,0
98617,1
193866,1
166576,1
110785,1
230486,0
424813,0
141399,1
5423,1
346440,1
250788,1
50776,1
126299,0
319710,1
111957,1
716926,1
36370,1
49784,0
73972,0
582066,0
251379,1
407291,0
67397,0
160069,1
189547,0
452807,1
397934,0
499479,1
368917,1
434023,1
185809,1
30644,1
530880,0
250936,0
169612,1
58967,1
13939,1
591774,1
6034,1
329077,0
388011,1
390630,0
549405,1
531174,1
510464,1
666193,1
308641,1
653317,1
160291,1
23784,1
236083,1
543456,0
23362,1
170413,1
107125,0
407544,1
74277,1
678039,0
165298,0
170186,1
221371,0
114203,0
188904,0
37914,1
48030,1
693995,0
394394,1
161045,1
93645,0
188125,1
159667,1
68359,1
584817,1
550265,0
157991,1
310976,1
243484,1
237161,0
169397,1
66520,1
266328,1
39956,1
394191,0
48721,1
11319,1
151415,0
24394,0
269157,1
119392,1
46259,1
671367,1
512014,0
374334,1
473120,1
111903,1
221174,1
151114,1
451083,0
407326,1
317523,0
397927,1
98765,1
645497,0
104679,0
509872,1
178734,0
140407,1
106532,1
430962,1
459547,1
44021,1
97693,0
293420,1
444315,1
620591,0
657973,0
569329,1
11634,1
592857,0
443150,1
7770,1
71332,1
72169,1
232399,0
485693,1
467595,1
481769,1
624245,1
14341,1
678070,1
95006,1
279518,1
244957,1
77693,1
216141,1
379939,0
20087,1
40001,1
123373,0
205904,1
86131,1
67429,1
4274,0
253446,1
10086,1
22533,1
310344,0
58896,0
85255,1
453812,1
26001,1
529323,1
318414,1
460816,0
255553,1
358587,1
251941,1
620823,1
207597,1
13292,1
461626,0
222279,1
165348,1
286891,1
11899,1
184725,1
72660,1
560423,1
177500,0
390257,1
233167,1
30598,0
302008,1
391830,0
22967,1
458464,1
210178,0
97329,0
147842,1
217333,0
252627,1
189536,1
17703,1
47378,1
25302,1
47872,1
70992,1
538111,0
153316,0
425221,1
148142,1
82141,0
84013,1
44924,1
64206,1
137356,1
219340,1
85070,0
145157,1
199662,1
347509,0
118142,1
268206,0
240584,1
230361,1
167344,0
304383,0
126589,1
114636,1
260140,0
159654,1
308492,1
122060,0
398415,1
199844,1
19254,1
21241,1
684425,1
570938,1
125758,1
393284,1
6049,1
70900,0
52668,1
482054,1
104022,1
119210,1
36534,1
103205,0
113815,1
282459,1
439826,0
88705,1
313850,1
341454,1
195335,1
18281,1
16907,1
80359,0
373765,0
306540,0
365026,1
94289,1
223443,1
85631,1
648259,1
691921,0
91765,1
127974,0
308496,1
193745,1
11916,1
341332,1
176348,1
323377,1
595136,1
1381,0
179053,0
85726,0
12500,1
25059,1
301004,1
150363,1
50895,1
228225,0
718663,1
362789,0
167704,1
608460,0
16748,1
423978,1
596462,0
62910,1
22809,1
40807,0
42833,0
316524,1
55574,0
509841,0
138009,1
434846,0
15446,0
97226,1
454836,0
77047,0
418785,1
542891,1
620798,1
80362,0
332971,0
27803,1
2660,0
122811,1
5238,1
165651,1
474627,1
300316,0
609785,0
103432,0
70157,1
15506,1
44894,0
555398,1
248561,0
52343,1
96776,0
51942,1
586876,1
216639,1
526819,0
434319,0
158470,0
144513,0
466528,1
289944,0
4575,1
494290,0
442629,1
405059,0
602417,0
171432,1
74633,1
158185,0
215547,1
22991,1
530660,1
449775,1
213085,1
629749,0
221179,1
55314,1
517522,0
433445,0
83776,0
309141,1
555111,0
16819,1
37347,1
320446,0
291128,1
170303,1
436561,0
514936,1
174120,1
41584,1
73075,0
223088,1
156420,1
153908,0
50003,1
42705,1
5078,1
4227,1
117387,1
245263,1
461751,1
10432,1
171493,1
290647,1
327719,1
71951,1
225228,0
96900,1
319386,1
477293,1
26074,1
64719,1
292431,1
43558,1
165400,1
186351,1
38655,0
186698,1
42281,0
71348,1
287677,0
30495,0
17706,1
399814,0
237765,1
339871,0
355459,0
153811,1
436093,1
348488,0
203522,0
691346,1
639639,0
445837,1
26816,1
608301,1
16164,1
177380,1
210591,1
389690,1
459124,1
317869,1
267943,0
318389,0
373708,0
397997,0
559681,1
228058,0
41048,1
342015,1
275927,1
625785,0
287843,0
182588,1
63097,1
520350,1
194577,1
2110,1
367154,1
506105,1
61398,0
237321,0
335401,0
47815,1
315963,1
216344,0
91239,1
28557,0
114904,0
110678,0
439562,0
471380,1
163371,1
587511,1
540769,1
397374,1
21678,1
178012,0
147589,1
476593,0
289798,1
406466,1
485969,1
145883,1
256934,0
40002,1
520216,1
273127,0
267321,0
592136,0
64597,1
524621,1
20130,1
598002,0
73220,1
173510,1
444112,0
288557,0
426061,1
397832,1
251853,1
249664,1
140385,1
276551,1
142815,1
61,0
53127,1
149383,1
556205,0
28714,1
414573,1
627944,1
264436,1
44017,0
209790,1
210581,1
134136,1
30680,0
103078,1
204697,1
293008,1
52578,1
480772,0
10501,0
284382,0
121963,1
322710,1
556960,1
314916,1
186818,1
258328,1
376829,1
61313,1
695758,1
426681,0
554774,0
89848,0
300447,1
369678,1
150845,0
34904,1
15864,1
341606,1
167763,1
59324,0
39160,1
174953,1
336934,0
371682,1
122923,1
509653,1
70640,1
539817,0
328508,1
543626,1
108507,1
393217,1
249648,0
156231,1
346271,1
45943,0
19773,1
273346,1
22340,1
499395,1
85641,1
328353,0
554626,0
53583,1
506361,1
290623,0
90398,0
74836,0
219206,1
236588,1
466045,0
221925,1
505579,1
94526,1
593728,1
241920,1
437150,1
309449,1
65273,1
293046,1
549138,1
286204,1
62655,1
76921,0
31933,1
39323,1
58292,1
292792,1
163127,0
140164,1
111141,1
153731,0
68397,1
335893,1
530750,0
136388,0
36789,0
587864,1
354165,1
385402,1
407853,1
655790,0
628237,1
462653,1
688237,1
406747,1
619405,0
395595,1
88161,0
467135,0
414983,0
414835,1
458483,1
52946,1
403466,1
65470,1
244976,1
96847,1
253570,1
210603,1
114428,1
10687,1
270347,1
550759,1
293832,1
68500,1
106673,1
106414,0
276424,1
108086,1
226951,1
341349,1
97955,1
336847,1
546518,1
251740,1
371373,1
10665,1
562135,1
198104,1
316003,1
112033,1
635007,0
204506,0
97713,1
192551,1
592307,1
129250,1
210008,0
5997,1
421960,1
98981,1
263,1
549128,0
328394,0
383739,0
666386,1
560787,1
383748,0
69453,1
192719,1
68566,1
573448,1
225205,1
513582,0
269159,0
409607,1
342233,1
712835,0
561430,1
203287,1
41782,0
69407,1
70978,0
248468,1
61781,1
170561,1
71654,1
560730,1
286293,0
52453,1
632644,1
228922,1
11214,1
210144,1
126356,1
129188,1
51645,1
431201,0
139688,1
309057,1
668080,1
515063,1
451857,1
26451,1
292524,0
276894,1
27849,1
534433,1
8220,1
443844,1
172,1
278487,0
70387,1
184787,0
69720,1
22407,0
235925,1
311253,1
574332,1
203298,1
189262,1
423373,1
150343,1
512086,0
243078,0
593434,0
601499,1
133310,1
111464,1
549726,1
308961,0
83863,1
230191,1
341441,1
440075,0
175269,0
278073,0
444056,1
20420,0
435711,1
170610,1
431165,0
537912,0
666653,1
409698,1
536047,1
93665,0
315473,0
47141,0
498843,0
86080,1
478425,1
83838,0
165641,1
96807,1
375942,0
225250,1
426132,1
561511,1
457257,1
128102,1
157628,1
306785,1
122547,1
489102,1
511944,1
110390,1
666028,0
50293,1
255736,1
93470,1
129556,1
430859,1
520810,1
250669,0
175448,1
84396,0
10746,1
192875,0
238674,1
212847,1
586503,1
592230,1
391337,1
187227,1
221761,1
69727,1
356969,0
203290,1
203606,1
192656,0
240801,1
140497,1
8716,1
315650,1
299889,1
204132,0
7420,1
449310,0
196673,0
213588,1
53769,1
216543,0
543435,0
585848,0
467362,0
337538,1
37453,1
1158,1
267411,1
451837,1
71274,1
630381,1
148320,1
280726,1
128554,0
21281,1
354573,0
255599,1
1109,1
298550,1
166449,1
145556,1
215363,1
202582,1
435987,1
178921,1
131679,1
559442,1
204124,1
75957,1
110341,1
446429,1
452125,1
413725,1
299813,1
213607,1
205945,1
10825,1
511008,1
155866,1
21553,1
409522,1
237735,1
70525,1
114957,1
73778,0
203798,0
223379,1
200622,1
128891,0
512288,1
156643,1
635023,1
186136,0
184911,0
66681,1
166486,1
624350,0
449698,1
395436,1
371904,1
97676,0
583690,1
554319,1
214068,1
286458,1
203372,1
560749,1
329418,0
342074,1
68503,1
311257,1
563328,1
559089,1
199030,1
451829,0
367662,1
320074,1
203572,1
208524,1
78039,0
507113,1
128875,0
389744,0
254629,1
203726,0
439499,0
355306,1
90512,1
415055,1
293725,1
91489,1
162393,1
47838,0
11123,1
338479,1
300856,0
281178,0
63434,0
416751,1
96937,0
67,1
572493,0
67597,0
717943,0
586419,1
327926,1
505820,1
367978,1
199876,1
206080,1
624724,0
142924,0
163750,1
22133,0
415628,0
366445,1
377973,1
253606,0
340512,0
93464,1
125029,1
457693,0
354776,0
185375,1
590004,0
370741,1
46141,1
353051,0
229417,1
346607,0
293305,0
237051,1
70905,1
341820,0
163737,0
314546,1
317694,0
283352,1
555812,1
187051,1
392221,1
91058,0
173779,0
654833,0
291568,1
323874,1
471702,1
587593,0
392239,1
348015,1
328894,1
209162,1
266929,1
71844,1
286227,0
28886,1
180271,0
286164,0
15378,1
312258,0
171884,1
240234,1
47254,1
99820,1
11912,1
694339,1
355650,0
193044,1
641712,0
305101,1
117306,1
642718,0
390033,0
499241,1
396608,1
166927,1
42383,1
45971,1
339168,1
190105,0
120328,1
85660,1
193725,0
81594,1
171746,1
359355,1
20768,1
519960,1
541839,1
89784,0
548642,1
623790,1
280874,1
240271,0
311701,1
457662,0
136385,1
42456,1
62486,1
424906,1
547179,1
367809,0
384392,1
396521,1
600444,1
137407,1
137415,1
550620,1
432647,1
356638,0
278410,0
376051,1
143376,0
279553,0
497086,1
323071,1
293476,1
407366,1
243538,0
317641,1
168847,1
199573,1
333794,1
142072,1
696660,0
97857,1
56370,1
559592,1
100098,0
53913,1
70164,1
24116,1
885,0
329,1
144004,1
112051,1
70752,1
100898,0
312425,0
258781,1
572491,1
73822,0
566659,0
114684,0
435052,1
257927,1
2788,1
69336,0
23463,1
282666,0
307020,0
119744,1
559082,1
109039,1
379440,1
430670,0
49299,1
101082,1
460130,0
269873,1
155932,1
44121,1
386285,1
101252,0
230610,0
377964,0
62407,1
390615,1
370618,1
247711,1
106803,1
12043,1
432019,0
312715,1
349685,1
30970,1
586990,0
173909,1
392317,1
320948,0
436723,0
210737,1
608821,0
625407,0
74361,0
23021,0
72881,1
38709,0
164011,0
187994,1
385279,1
425182,0
166736,1
1291,1
139173,1
481542,0
79183,1
494272,1
117111,0
210267,1
233021,1
397219,0
467483,1
28216,1
186391,1
65878,1
433556,1
450060,1
210637,1
105719,1
340836,1
164777,0
256612,0
201902,1
93854,1
342299,1
110583,1
301244,0
139993,0
616675,1
518696,1
265994,1
123923,1
578528,1
359899,0
105692,1
19064,1
64548,1
199441,1
8152,0
19940,0
543563,1
642463,1
251656,1
352417,1
166755,1
6042,0
368415,1
47641,1
158097,1
543014,0
218611,1
166583,0
123095,0
478589,0
326337,0
457011,1
270605,1
569156,1
305920,1
506286,1
431074,1
278986,1
340776,1
328376,1
518301,1
100437,0
237552,1
518613,1
439800,1
510746,1
700034,1
466722,1
371053,1
390979,1
438816,1
264799,1
72850,1
389158,1
520699,1
435778,1
87872,1
553599,1
122786,1
127456,1
104611,0
24042,1
184757,1
119699,1
161427,1
173823,1
360004,1
474393,1
432841,1
628,1
642304,1
55378,1
562417,1
337418,0
171219,1
311027,1
339704,1
57058,1
120799,1
666634,1
411944,1
75875,1
52868,1
402897,1
282882,0
719155,0
376021,0
38068,1
141824,0
285218,1
266215,0
294131,1
383469,1
282974,1
260502,0
313587,1
461820,0
340862,1
481431,1
322641,1
314400,1
9751,1
462466,0
348456,1
444237,1
122710,1
246044,1
501244,0
451792,0
562322,1
26970,1
141176,1
452486,1
220608,1
595382,1
6805,1
526521,1
20826,1
311511,1
405033,1
187483,1
399882,1
180071,1
157903,1
316514,1
245695,0
666058,1
412765,1
512218,1
237749,1
124963,0
552242,1
519550,1
406429,1
139938,1
547289,1
233090,1
112018,1
438117,1
457961,1
56147,1
403463,1
93112,1
444499,0
429711,0
385924,1
234400,0
432375,1
72218,1
394207,1
456997,1
277975,1
625582,1
372375,0
192726,1
168241,1
147242,0
69584,1
194555,0
18572,1
26698,1
43967,1
27921,1
192566,0
14881,1
61499,1
148644,1
214927,1
406768,1
534230,1
83846,1
39912,1
487542,1
543601,1
63081,1
123157,1
223082,0
238843,1
559104,1
151746,1
185468,0
310356,1
445261,1
139552,1
177615,0
249362,1
359211,1
185047,0
130510,1
453009,1
129121,0
471024,1
566676,1
66299,1
210159,1
145793,0
22866,1
5137,1
106398,1
369995,1
635519,0
175828,1
159054,0
308810,1
129627,1
414905,0
156819,1
250686,1
75492,1
670754,1
77559,0
219609,0
645,0
543750,1
201727,1
20535,1
643416,1
167767,1
10698,1
86725,1
26868,1
371781,0
525377,0
149432,1
147172,1
227178,0
206774,1
264710,1
362508,1
206880,1
395389,1
184852,0
85832,0
184806,0
357946,1
147461,1
280012,1
216850,0
224969,1
225178,0
574182,1
628328,0
177152,1
589887,1
97106,0
684545,1
69913,1
161482,1
131866,1
412576,1
66846,1
432691,1
648638,0
515714,0
510169,0
608035,1
378262,0
394255,1
90434,1
276100,1
713799,0
425106,0
320950,1
234482,1
76027,1
346771,1
369133,1
165084,1
158077,1
366114,0
65893,0
27226,1
69293,1
159300,0
418345,1
35462,1
150744,1
162138,0
318528,0
237151,1
138592,1
239160,1
174697,0
217078,0
286289,1
331257,0
7214,1
460396,1
15301,1
262340,1
396536,1
507907,0
555222,1
56226,1
468456,0
10592,1
32960,0
30499,1
211747,0
259278,1
52417,0
438836,0
409425,1
6150,1
560775,1
370913,1
549744,1
79980,1
338309,1
101478,1
439353,0
111727,1
111921,0
173616,1
217273,1
37105,1
282214,0
98548,1
619389,0
477465,1
253526,0
339071,0
94720,0
435455,1
91080,1
509937,0
257841,0
303948,1
571933,0
513782,1
13674,0
26919,0
97362,1
290580,1
451302,0
291602,1
517742,1
233469,1
318288,0
322215,1
179849,0
177272,1
14234,1
493723,1
250344,1
573706,0
363908,1
12682,1
362387,0
414175,1
338600,1
394365,1
583677,1
73840,1
21505,1
367358,1
1475,1
593271,0
157160,1
165112,1
411989,0
303614,1
250645,0
341486,0
679774,0
150727,1
36964,1
44181,1
151024,1
609990,0
266570,1
254943,1
435874,0
98539,1
150799,0
426196,0
16708,1
86050,0
189197,1
27990,0
694325,1
666665,0
250590,1
151381,1
312421,0
146236,1
145686,1
127,1
276534,1
166455,0
56289,0
613476,0
407427,1
51991,0
1591,1
181153,0
99782,1
74180,1
61055,1
11588,1
688809,1
300628,1
217988,1
142506,1
393296,1
21182,1
565693,0
92959,0
64677,1
211359,1
383003,1
262136,0
6693,1
141554,1
82788,1
71071,1
316571,1
489454,1
44216,0
219142,1
286078,1
670197,0
338565,0
562913,0
520955,0
321185,0
397889,0
340753,1
187941,1
530624,1
322417,1
625840,0
505713,1
436032,1
308909,1
370383,1
117895,0
410089,1
47962,0
108291,1
126230,0
407514,0
44388,0
312509,1
410130,0
437796,1
549223,0
17007,1
530535,0
661185,1
573004,1
43138,0
98099,1
110754,0
387788,0
70649,1
318009,1
341421,1
369340,0
404522,1
371349,1
586023,1
341475,1
497586,1
142650,1
411581,1
477699,1
105361,1
382205,1
91458,1
183961,1
327255,1
533767,1
85107,1
359324,0
558821,1
27320,0
317424,0
317534,1
422159,1
629566,0
423495,1
398742,0
571573,0
518809,1
215912,1
513852,1
505864,0
448057,1
73215,0
278794,1
278560,1
46742,1
126667,1
210094,1
23610,1
104504,1
31403,1
66604,0
98200,1
133901,1
87942,1
286605,0
131395,0
100277,1
299038,0
347583,1
106277,1
24660,1
440127,1
390040,1
36554,1
210732,1
413619,1
360057,0
167474,1
63331,1
81299,1
79104,0
